Sample,gene,RNA,CpG
GSM2159829_GSM2186668,IL4,5.18111324376767,0.858723624495328
GSM2159830_GSM2186669,IL4,5.16617266660575,0.87981743333029
GSM2159831_GSM2186670,IL4,6.0038431402383,0.85500647217502
GSM2159832_GSM2186671,IL4,5.13787264997908,0.861880634628971
GSM2159833_GSM2186672,IL4,4.99612277245647,0.898178476682992
GSM2159834_GSM2186673,IL4,6.4264488533353,0.868561540866609
GSM2159835_GSM2186674,IL4,5.14923741827189,0.864268783064231
GSM2159836_GSM2186675,IL4,5.64142900714171,0.869074013953358
GSM2159837_GSM2186676,IL4,5.09717767303615,0.884775182315131
GSM2159838_GSM2186677,IL4,5.51967142774014,0.896218974144954
GSM2159839_GSM2186678,IL4,5.06202713505353,0.894805629046884
GSM2159840_GSM2186679,IL4,4.91604694428367,0.874081118385121
GSM2159841_GSM2186680,IL4,5.73043055923702,0.846088693134382
GSM2159842_GSM2186681,IL4,5.70944790421604,0.901450533219043
GSM2159843_GSM2186682,IL4,5.61820833372832,0.836862736209869
GSM2159844_GSM2186683,IL4,5.24298434430879,0.823719915724889
GSM2159845_GSM2186684,IL4,4.88310010407049,0.861839707037185
GSM2159846_GSM2186685,IL4,5.62812661238568,0.840340416351348
GSM2159847_GSM2186686,IL4,6.15411625098259,0.885839902372474
GSM2159848_GSM2186687,IL4,4.58574916398993,0.848615599495428
GSM2159849_GSM2186688,IL4,5.05666735610752,0.868377341839253
GSM2159850_GSM2186689,IL4,5.01293730284007,0.88237061011485
GSM2159851_GSM2186690,IL4,5.2890791500123,0.876885971481863
GSM2159852_GSM2186691,IL4,5.548719840528,0.877675601062725
GSM2159853_GSM2186692,IL4,5.09923758581263,0.870492320381794
GSM2159854_GSM2186693,IL4,4.57472356951283,0.888593059262423
GSM2159855_GSM2186694,IL4,4.47821389131786,0.885135749766709
GSM2159856_GSM2186695,IL4,4.85818431890027,0.889891446418042
GSM2159857_GSM2186696,IL4,4.65432627403137,0.907224763413915
GSM2159858_GSM2186697,IL4,4.55796851750007,0.924251303645898
GSM2159859_GSM2186698,IL4,4.62395474676653,0.907198463872202
GSM2159860_GSM2186699,IL4,4.53838892357798,0.889518455102723
GSM2159861_GSM2186700,IL4,4.70016966672053,0.879993543863974
GSM2159862_GSM2186701,IL4,4.58532723624523,0.911329844788605
GSM2159863_GSM2186702,IL4,4.57076905377182,0.886576082141624
GSM2159864_GSM2186703,IL4,4.56205961174808,0.912006122943409
GSM2159865_GSM2186704,IL4,4.50234801750766,0.86820267614572
GSM2159866_GSM2186705,IL4,4.39252104247774,0.913945393195953
GSM2159867_GSM2186706,IL4,4.58031375417138,0.88457610868156
GSM2159868_GSM2186707,IL4,4.3774256784423,0.897000726286003
GSM2159869_GSM2186708,IL4,4.4249688230155,0.918984504665975
GSM2159870_GSM2186709,IL4,4.64397236149469,0.863634301183854
GSM2159871_GSM2186710,IL4,4.43196548972234,0.914272448243258
GSM2159872_GSM2186711,IL4,4.43835731422369,0.923955419138719
GSM2159873_GSM2186712,IL4,4.76089776679193,0.85403487946005
GSM2159874_GSM2186713,IL4,4.74575190673934,0.900416889686411
GSM2159875_GSM2186714,IL4,4.34729398927742,0.894067746217377
GSM2159876_GSM2186715,IL4,4.57010577593177,0.886476709456102
GSM2159877_GSM2186716,IL4,4.80439948848184,0.880093775599705
GSM2159878_GSM2186717,IL4,4.75630274824614,0.860945131183392
GSM2159879_GSM2186718,IL4,4.31843687233848,0.868462760049034
GSM2159880_GSM2186719,IL4,4.36138088729939,0.91603608266426
GSM2159881_GSM2186720,IL4,4.58588936731987,0.889774372879463
GSM2159882_GSM2186721,IL4,4.83447909858687,0.887755870506947
GSM2159883_GSM2186722,IL4,4.47296522778086,0.848328575746779
GSM2159829_GSM2186668,TRIP6,6.81112995803312,0.04230345737165692
GSM2159830_GSM2186669,TRIP6,7.14550562822173,0.03868675379020407
GSM2159831_GSM2186670,TRIP6,7.12071733502868,0.039967901017800476
GSM2159832_GSM2186671,TRIP6,6.65488516649691,0.038449527889016774
GSM2159833_GSM2186672,TRIP6,6.88711197680324,0.0360444082804594
GSM2159834_GSM2186673,TRIP6,6.9792209235675,0.0366350972906273
GSM2159835_GSM2186674,TRIP6,6.66474969794089,0.03901363336909245
GSM2159836_GSM2186675,TRIP6,7.36851515147765,0.044572190700967525
GSM2159837_GSM2186676,TRIP6,7.18309164046369,0.042685872493099075
GSM2159838_GSM2186677,TRIP6,7.51597895302416,0.0411465607547665
GSM2159839_GSM2186678,TRIP6,6.92115195717154,0.04693170850868182
GSM2159840_GSM2186679,TRIP6,7.34502225388247,0.04676789747646142
GSM2159841_GSM2186680,TRIP6,6.8036830381972,0.045351808605101074
GSM2159842_GSM2186681,TRIP6,6.50822836894823,0.044639419755558296
GSM2159843_GSM2186682,TRIP6,6.67709872070796,0.0415378160034368
GSM2159844_GSM2186683,TRIP6,6.78659222594121,0.043223850176271575
GSM2159845_GSM2186684,TRIP6,6.50197002663971,0.04673822849495453
GSM2159846_GSM2186685,TRIP6,6.83920656868567,0.04108395966019258
GSM2159847_GSM2186686,TRIP6,7.08353757301837,0.045049792316947904
GSM2159848_GSM2186687,TRIP6,7.28029902163555,0.04364323026258767
GSM2159849_GSM2186688,TRIP6,6.56172664143164,0.05217003577068065
GSM2159850_GSM2186689,TRIP6,6.58006377860134,0.043977802815241177
GSM2159851_GSM2186690,TRIP6,6.5199609114271,0.04692882965557875
GSM2159852_GSM2186691,TRIP6,6.37308642454791,0.04403312481118597
GSM2159853_GSM2186692,TRIP6,6.61812543066478,0.0408735388593159
GSM2159854_GSM2186693,TRIP6,7.49962945063009,0.040091116017777526
GSM2159855_GSM2186694,TRIP6,7.89608619738275,0.0453304634614222
GSM2159856_GSM2186695,TRIP6,7.29211091085121,0.04189030693583622
GSM2159857_GSM2186696,TRIP6,7.95737777547425,0.04082390099537943
GSM2159858_GSM2186697,TRIP6,7.83616338300847,0.047801326606937374
GSM2159859_GSM2186698,TRIP6,7.69925697254179,0.03833090396710335
GSM2159860_GSM2186699,TRIP6,7.91792635626492,0.05092964275044155
GSM2159861_GSM2186700,TRIP6,7.47390534683274,0.0549084293597562
GSM2159862_GSM2186701,TRIP6,7.00466970256982,0.05292741168609035
GSM2159863_GSM2186702,TRIP6,7.28341606442483,0.04966796282562615
GSM2159864_GSM2186703,TRIP6,7.44929507130998,0.04241156271701248
GSM2159865_GSM2186704,TRIP6,7.45822579985417,0.04764888175203577
GSM2159866_GSM2186705,TRIP6,7.93243601243517,0.045675966356454906
GSM2159867_GSM2186706,TRIP6,7.39707246125552,0.0469524523180013
GSM2159868_GSM2186707,TRIP6,6.74703555454615,0.04470184998493855
GSM2159869_GSM2186708,TRIP6,8.10105823525346,0.04140830834623688
GSM2159870_GSM2186709,TRIP6,8.41055560334487,0.0441345850933946
GSM2159871_GSM2186710,TRIP6,7.88448428212761,0.04706321144317585
GSM2159872_GSM2186711,TRIP6,7.59333605087003,0.04544933612084775
GSM2159873_GSM2186712,TRIP6,7.98894803868549,0.0403797858652475
GSM2159874_GSM2186713,TRIP6,7.46739484939259,0.04515268746813567
GSM2159875_GSM2186714,TRIP6,8.16813088594215,0.048299189363414374
GSM2159876_GSM2186715,TRIP6,7.72313071322059,0.04260292953005725
GSM2159877_GSM2186716,TRIP6,7.91655427508751,0.0427977239033111
GSM2159878_GSM2186717,TRIP6,8.0077072051851,0.0614346841584616
GSM2159879_GSM2186718,TRIP6,7.4315985035049,0.05398310088139632
GSM2159880_GSM2186719,TRIP6,7.40187842905869,0.043934478856695276
GSM2159881_GSM2186720,TRIP6,7.46131184909172,0.047531559825068924
GSM2159882_GSM2186721,TRIP6,7.35860183840883,0.04899172426728957
GSM2159883_GSM2186722,TRIP6,7.73777576444199,0.06538367142460093
GSM2159829_GSM2186668,UBC,14.4996522759447,0.43270162680624036
GSM2159830_GSM2186669,UBC,14.5888109605955,0.4407647272071225
GSM2159831_GSM2186670,UBC,14.5752033964877,0.40772464389256274
GSM2159832_GSM2186671,UBC,14.5074894242481,0.44824161710897886
GSM2159833_GSM2186672,UBC,14.6349841268289,0.4603936518202785
GSM2159834_GSM2186673,UBC,14.3148915149726,0.46430054899514134
GSM2159835_GSM2186674,UBC,14.5352736120846,0.4492052610052671
GSM2159836_GSM2186675,UBC,14.4405461620761,0.46088824036653603
GSM2159837_GSM2186676,UBC,14.4066191657094,0.40518159414726934
GSM2159838_GSM2186677,UBC,13.9971348997038,0.41153641155959914
GSM2159839_GSM2186678,UBC,14.3556027172938,0.43431585258059896
GSM2159840_GSM2186679,UBC,14.507272786986,0.39987570899114505
GSM2159841_GSM2186680,UBC,14.5404968301615,0.4515565375496927
GSM2159842_GSM2186681,UBC,14.4574557119001,0.48303581319469957
GSM2159843_GSM2186682,UBC,14.4729371467608,0.4631563815569159
GSM2159844_GSM2186683,UBC,14.5852790385448,0.46279045154667053
GSM2159845_GSM2186684,UBC,14.6558166907015,0.45249030472723484
GSM2159846_GSM2186685,UBC,14.6633761310051,0.4657230126657859
GSM2159847_GSM2186686,UBC,14.6118027088473,0.4353800342256515
GSM2159848_GSM2186687,UBC,14.7151381222019,0.44488715597209
GSM2159849_GSM2186688,UBC,14.6180537104515,0.4564839026513936
GSM2159850_GSM2186689,UBC,14.480736935545,0.4293977255942476
GSM2159851_GSM2186690,UBC,14.6215853424009,0.45872598511371565
GSM2159852_GSM2186691,UBC,14.5896960306208,0.45669613731980624
GSM2159853_GSM2186692,UBC,14.5531059114823,0.4310540023696309
GSM2159854_GSM2186693,UBC,14.5806759022417,0.4156819901079988
GSM2159855_GSM2186694,UBC,14.5933493816464,0.4026463634855867
GSM2159856_GSM2186695,UBC,14.7290783579899,0.4013703176872314
GSM2159857_GSM2186696,UBC,14.694768533079,0.40914130463373655
GSM2159858_GSM2186697,UBC,14.4852443320406,0.37877665155617996
GSM2159859_GSM2186698,UBC,14.7164981466031,0.4182202949501615
GSM2159860_GSM2186699,UBC,14.6415795921259,0.3954037734453018
GSM2159861_GSM2186700,UBC,14.7463781180973,0.4264967400245581
GSM2159862_GSM2186701,UBC,14.7522634112883,0.4066553750548858
GSM2159863_GSM2186702,UBC,14.7104176399449,0.45798813302290586
GSM2159864_GSM2186703,UBC,14.6989358368787,0.4371978430858675
GSM2159865_GSM2186704,UBC,14.6945183866134,0.46145141512361787
GSM2159866_GSM2186705,UBC,14.7290783579899,0.4088278572610881
GSM2159867_GSM2186706,UBC,14.6656582617033,0.403516544255067
GSM2159868_GSM2186707,UBC,14.5180232257663,0.39072136470005253
GSM2159869_GSM2186708,UBC,14.5677722160477,0.4142620383319376
GSM2159870_GSM2186709,UBC,14.583932303818,0.40017463831508865
GSM2159871_GSM2186710,UBC,14.4924231959528,0.43336466484500147
GSM2159872_GSM2186711,UBC,14.6174060771723,0.38103752681942904
GSM2159873_GSM2186712,UBC,11.6778555472064,0.44818983215540054
GSM2159874_GSM2186713,UBC,14.5793457001621,0.4201003593551867
GSM2159875_GSM2186714,UBC,14.5689579310171,0.39129274873376857
GSM2159876_GSM2186715,UBC,14.2956349826097,0.4108271574836092
GSM2159877_GSM2186716,UBC,14.7192757851587,0.4070718637980452
GSM2159878_GSM2186717,UBC,14.6789246750851,0.4648807059853635
GSM2159879_GSM2186718,UBC,14.6967399537738,0.40779087026664623
GSM2159880_GSM2186719,UBC,14.7374078603269,0.42340270409764513
GSM2159881_GSM2186720,UBC,14.6880395701519,0.430965490639075
GSM2159882_GSM2186721,UBC,14.7428940659374,0.4642899954107201
GSM2159883_GSM2186722,UBC,14.7574682951801,0.45144303329458585
